Mohit Hosiery (Production),,,,,,,,,,,,,,,,,,,,
Fabric JW Status,,,,,,,,,,,,,,,,,,,,
Report Date: 21/Jan/25 - 6:03:53 PM,,,,,,,,,,,,,,,,,,,,
Party,Item Name,Lot No,Issue No,Issue Date,Issue Shade,Rect Shade,Remarks,Op Qty,Issue Qty,Receipt Qty,Shortage,Short Per,Balance,Op Rolls,Issue Rolls,Rect Rolls,Grey Rolls,Balance Rolls,Std Short Per,Std Shortage
AVON COTTEX,KORA TAPE,MH-4338,1187,27-Mar-26,NAVY,,,14.50,,,,,14.50,1,,,,1,,
AVON COTTEX,KORA COLLAR,MH-4343,1187,27-Mar-26,WHITE,,,10.75,,,,,10.75,3,,,,3,,
AVON COTTEX,KORA TAPE,MH-4345,1187,27-Mar-26,BLACK,,,8.55,,,,,8.55,1,,,,1,,
AVON COTTEX,FABRIC MH LYCRA MATTY,MH-4252,1136,11-Feb-26,,,,504.80,,,,,504.80,20,,,,20,,
AVON COTTEX,FABRIC MH PLAIN MATTY (P.K) NON-LYCRA,MH-3872,1042,5-Nov-25,AIR FORCE,,,390.15,,,,,390.15,15,,,,15,,
AVON COTTEX,FABRIC MH LYCRA MATTY,MH-4295,1150,25-Feb-26,,,,503.35,,,,,503.35,20,,,,20,,
AVON COTTEX,RIB 1/1,MH-4230,1164,6-Mar-26,BLUE,,,25.10,,,,,25.10,1,,,,1,,
AVON COTTEX,KORA TAPE,MH-4328,1187,27-Mar-26,OFF WHITE,,,29.30,,,,,29.30,2,,,,2,,
AVON COTTEX,KORA COLLAR,MH-4335,1187,27-Mar-26,NAVY,,,32.90,,,,,32.90,2,,,,2,,
AVON COTTEX,KORA TAPE,MH-4336,1187,27-Mar-26,WHITE,,,30.00,,,,,30.00,4,,,,4,,
AVON COTTEX,COLLAR,MH-4373,1200,10-Apr-26,OLIVE,,,62.55,,,,,62.55,4,,,,4,,
AVON COTTEX,TAPE,MH-4373,1200,10-Apr-26,OLIVE,,,44.3,,,,,44.3,4,,,,4,,
AVON COTTEX,FABRIC MH LYCRA SINKER,MH-4141,1093,29-Dec-25,OFF WHITE,,,305.05,,,,,305.05,12,,,,12,,
AVON COTTEX,KORA TAPE,MH-4141,1093,29-Dec-25,OFF WHITE,,,38.80,,,,,38.80,4,,,,4,,
AVON COTTEX,FABRIC 50S CTN INTERLOCK,MH-4270,1144,18-Feb-26,BLACK,,,329.00,,,,,329.00,13,,,,13,,
AVON COTTEX,COLLAR,MH-4376,1211,22-Apr-26,RED,,,36.35,,,,,36.35,2,,,,2,,
AVON COTTEX,TAPE,MH-4376,1211,22-Apr-26,RED,,,25.7,,,,,25.7,2,,,,2,,
AVON COTTEX,FABRIC MH LYCRA SINKER,MH-4232,1164,6-Mar-26,NAVY,,,508.20,,,,,508.20,20,,,,20,,
AVON COTTEX,KORA COLLAR,MH-4327,1187,27-Mar-26,OFF WHITE,,,33.90,,,,,33.90,2,,,,2,,
AVON COTTEX,KORA TAPE,MH-4329,1187,27-Mar-26,RED,,,13.90,,,,,13.90,2,,,,2,,
AVON COTTEX,KORA TAPE,MH-4332,1187,27-Mar-26,KHAKHI,,,30.1,,,,,30.1,4,,,,4,,
BERI INTERNATIONAL,FABRIC SULPHUR DYED DRILL TCTM,JO-06.,1024,18-Oct-25,L.BROWN,,,420.00,,,,,420.00,4,,,,4,,
BERI INTERNATIONAL,MIX-UNSORTED,JO-63H,1082,12-Dec-25,MIX,,,456.5,,,,,456.5,3,,,,3,,
BERI INTERNATIONAL,FABRIC GSTAR TCTM,JO-17,1036,30-Oct-25,L.GREY,,,308,,,,,308,3,,,,3,,
BERI INTERNATIONAL,FABRIC GSTAR TCTM,JO-17..,1036,30-Oct-25,KHAKHI,,,325.00,,,,,325.00,3,,,,3,,
BERI INTERNATIONAL,P-OX-C-39190,JO-63A,1082,12-Dec-25,MIX,,,110.00,,,,,110.00,1,,,,1,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-966..,966,20-Aug-25,COFFEE,,,127.3,,,,,127.3,2,,,,2,,
BERI INTERNATIONAL,FABRIC CHECK GT,JO-25.,1044,7-Nov-25,TAN,,,2.00,,,,,2.00,1,,,,1,,
BERI INTERNATIONAL,P-OX-C-39190,JO-63,1082,12-Dec-25,MIX,,,110.00,,,,,110.00,1,,,,1,,
BERI INTERNATIONAL,38154,JO-63F,1082,12-Dec-25,MIX,,,100.00,,,,,100.00,1,,,,1,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-20.,1039,3-Nov-25,BLACK,,,219.80,,,,,219.80,4,,,,4,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-20..,1039,3-Nov-25,OFF WHITE,,,215,,,,,215,4,,,,4,,
BERI INTERNATIONAL,FABRIC GSTAR TCTM,JO-17.,1036,30-Oct-25,BLACK,,,100.00,,,,,100.00,1,,,,1,,
BERI INTERNATIONAL,38154,JO-63D,1082,12-Dec-25,MIX,,,87.00,,,,,87.00,1,,,,1,,
BERI INTERNATIONAL,38154,JO-63E,1082,12-Dec-25,MIX,,,110.00,,,,,110.00,1,,,,1,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-966,966,20-Aug-25,NAVY,,,109.60,,,,,109.60,2,,,,2,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-966...,966,20-Aug-25,BLACK,,,109.8,,,,,109.8,2,,,,2,,
BERI INTERNATIONAL,FABRIC SULPHUR DYED DRILL TCTM,JO-06,1024,18-Oct-25,OLIVE,,,403.5,,,,,403.5,4,,,,4,,
BERI INTERNATIONAL,FABRIC SULPHUR DYED DRILL TCTM,JO-06...,1024,18-Oct-25,BLACK,,,447.00,,,,,447.00,4,,,,4,,
BERI INTERNATIONAL,FABRIC HD,JO-17......,1036,30-Oct-25,COFFEE,,,300.00,,,,,300.00,3,,,,3,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-20.....,1039,3-Nov-25,NAVY,,,54.70,,,,,54.70,1,,,,1,,
BERI INTERNATIONAL,WASHCARE,..,1055,14-Nov-25,,,,400.00,,,,,400.00,1,,,,1,,
BERI INTERNATIONAL,FABRIC GSTAR TCTM,JO-17...,1036,30-Oct-25,PISTA,,,203.00,,,,,203.00,2,,,,2,,
BERI INTERNATIONAL,P-OX-C-39190,JO-63C,1082,12-Dec-25,MIX,,,110.00,,,,,110.00,1,,,,1,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-966....,966,20-Aug-25,OFF WHITE,,,108.70,,,,,108.70,2,,,,2,,
BERI INTERNATIONAL,P-OX-C-39190,JO-63B,1082,12-Dec-25,MIX,,,110,,,,,110,1,,,,1,,
BERI INTERNATIONAL,38154,JO-63G,1082,12-Dec-25,MIX,,,106,,,,,106,1,,,,1,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-20,1039,3-Nov-25,TAN,,,226.20,,,,,226.20,4,,,,4,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-20...,1039,3-Nov-25,KHAKHI,,,214.2,,,,,214.2,4,,,,4,,
BERI INTERNATIONAL,FABRIC HD,JO-17.....,1036,30-Oct-25,BLACK,,,400.00,,,,,400.00,4,,,,4,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-966.,966,20-Aug-25,KHAKI,,,109.5,,,,,109.5,2,,,,2,,
BERI INTERNATIONAL,FABRIC SULPHUR DYED DRILL TCTM,JO-06..,1024,18-Oct-25,COFFEE,,,337.00,,,,,337.00,4,,,,4,,
BERI INTERNATIONAL,FABRIC (TWEED),JO-20....,1039,3-Nov-25,COFFEE,,,263.3,,,,,263.3,4,,,,4,,
BERI INTERNATIONAL,FABRIC GSTAR TCTM,JO-17....,1036,30-Oct-25,OLIVE,,,333.00,,,,,333.00,3,,,,3,,
BERI INTERNATIONAL,POLYBAG,.,1055,14-Nov-25,,,,300,,,,,300,1,,,,1,,
EAKTA DYEING & FINISHING HOUSE,RIB 1/1,MH-4248,1173,16-Mar-26,,,,26.00,,,,,26.00,1,,,,1,,
EAKTA DYEING & FINISHING HOUSE,FABRIC MH PLAIN MATTY (P.K) NON-LYCRA,MH-4243,1141,16-Feb-26,OFF WHITE,L.OFF WHITE,,26,,,,,26,1,,,,1,,
EAKTA DYEING & FINISHING HOUSE,RIB 1/1,MH-4249,1173,16-Mar-26,,,,25.50,,,,,25.50,1,,,,1,,
EAKTA DYEING & FINISHING HOUSE,FABRIC MH PLAIN MATTY (P.K) NON-LYCRA,MH-4243(R),1184,25-Mar-26,ROYAL,ROYAL,,-26.00,,,,,-26.00,-1,,,,-1,,
EAKTA DYEING & FINISHING HOUSE,RIB 1/1,MH-4250,1173,16-Mar-26,,,,25.6,,,,,25.6,1,,,,1,,
EAKTA DYEING & FINISHING HOUSE,RIB 1/1,MH-3585,930,15-Jul-25,ROYAL,OLIVE,GOLD FINISH,-26.70,,,,,-26.70,-2,,,,-2,,
JAWLIA HOSIERY WORKS,FABRIC,JO-08..,1027,23-Oct-25,COFFEE,,,6.4,,,,,6.4,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103I,1122,30-Jan-26,R.GREEN,,,23.82,,,,,23.82,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103E,1122,30-Jan-26,NAVY,,,12.70,,,,,12.70,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103J,1122,30-Jan-26,YELLOW,,,24.70,,,,,24.70,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103M,1122,30-Jan-26,RED,,,24.42,,,,,24.42,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103N,1122,30-Jan-26,ICE.BLUE,,,32.12,,,,,32.12,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC UK LYCRA - GT,JO-59,1078,5-Dec-25,MIX,,,53.54,,,,,53.54,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-155,1172,12-Mar-26,MIX,,,25.31,,,,,25.31,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103,1122,30-Jan-26,M.GREY,,,10.80,,,,,10.80,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103L,1122,30-Jan-26,SURF,,,32.62,,,,,32.62,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-153,1170,12-March-26,MIX,,,25.5,,,,,25.5,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-08,1027,23-Oct-25,WHITE,,,22.26,,,,,22.26,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-08.,1027,23-Oct-25,BEIGE,,,5.60,,,,,5.60,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-08...,1027,23-Oct-25,R.GREEN,,,4.72,,,,,4.72,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-146,1163,5-Mar-26,MIX,,,75.50,,,,,75.50,4,,,,4,,
JAWLIA HOSIERY WORKS,FABRIC,JO-153B,1170,12-Mar-26,MIX,,,79.78,,,,,79.78,3,,,,3,,
JAWLIA HOSIERY WORKS,FABRIC,JO-175,1191,30-Mar-26,WHITE,,,48.24,,,,,48.24,2,,,,2,,
JAWLIA HOSIERY WORKS,FABRIC LYCRA SINKER,JO-59C,1078,5-Dec-25,BLACK,,,27.22,,,,,27.22,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC LYCRA SINKER,JO-59D,1078,5-Dec-25,R.GREEN,,,22.80,,,,,22.80,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-97,1116,27-Jan-26,MIX,,,122.96,,,,,122.96,4,,,,4,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103O,1122,30-Jan-26,BLACK,,,22.28,,,,,22.28,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-167,1183,25-Mar-26,MIX,MIX,,5.72,,,,,5.72,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103A,1122,30-Jan-26,RED,,,10.10,,,,,10.10,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103B,1122,30-Jan-26,ROYAL,,,9.20,,,,,9.20,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103C,1122,30-Jan-26,Z.GREY,,,10.00,,,,,10.00,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103F,1122,30-Jan-26,BLACK,,,25.00,,,,,25.00,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103K,1122,30-Jan-26,ORANGE,,,34.60,,,,,34.60,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103D,1122,30-Jan-26,SAGE,,,10.06,,,,,10.06,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103H,1122,30-Jan-26,L.BEIGE,,,10.10,,,,,10.10,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-169,1185,27-Mar-26,MIX,,,38.36,,,,,38.36,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-153A,1170,12-Mar-26,MIX,,,80.89,,,,,80.89,3,,,,3,,
JAWLIA HOSIERY WORKS,FABRIC MH FINE COTTON,JO-275,1290,26-Jun-26,MIX,,,24.60,,,,,24.60,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC MILITARY PRINT TWILL CEMO TCTM,JO-59B,1078,5-Dec-25,L.GREY,,,38.26,,,,,38.26,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC,JO-103G,1122,30-Jan-26,COFFEE,,,10.74,,,,,10.74,1,,,,1,,
JAWLIA HOSIERY WORKS,FABRIC MILITARY PRINT TWILL CEMO TCTM,JO-59A,1078,5-Dec-25,D.GREY,,,49.66,,,,,49.66,1,,,,1,,
KALIA WOOLEN MILLS,FABRIC D#506 PD,JO-01.....,994,18-Sep-25,PEANUT,,,700.00,,,,,700.00,7,,,,7,,
KALIA WOOLEN MILLS,FABRIC D#506 PD,JO-01....,994,18-Sep-25,BLACK,,,700.00,,,,,700.00,7,,,,7,,
KALIA WOOLEN MILLS,FABRIC D#506 PD,JO-01...,994,18-Sep-25,NAVY,,,700.00,,,,,700.00,7,,,,7,,
KALIA WOOLEN MILLS,FABRIC D#506 PD,JO.01,994,18-Sep-25,SNOW,,,700.00,,,,,700.00,7,,,,7,,
KALIA WOOLEN MILLS,FABRIC D#506 PD,JO-01..,994,18-Sep-25,OLIVE,,,700.00,,,,,700.00,7,,,,7,,
KALIA WOOLEN MILLS,FABRIC D#506 PD,J0-01.,994,18-Sep-25,KHAKHI,,,700.00,,,,,700.00,7,,,,7,,
KALIA WOOLLEN MILLS,FABRIC HD,JO.,1001,26-Sep-25,BLACK,,DIAMOND QUILTING,"1,000.00",,,,,"1,000.00",10,,,,10,,
KALIA WOOLLEN MILLS,JACKET,73016..,1025,18-Oct-25,NAVY,,FILLING,110.00,,,,,110.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73043,1060,19-Nov-25,COFFEE,,,120.00,,,,,120.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73041,1060,19-November-25,GREY,,,120.00,,,,,120.00,1,,,,1,,
KALIA WOOLLEN MILLS,FABRIC HD,JO....,1001,26-Sep-25,GREY,,DIAMOND QUILTING,500.00,,,,,500.00,5,,,,5,,
KALIA WOOLLEN MILLS,JACKET,JO-997.,997,22-Sep-25,OLIVE,,FILLING,175.00,,,,,175.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73013....,1019,14-Oct-25,COFFEE,,FILLING,115.00,,,,,115.00,4,,,,4,,
KALIA WOOLLEN MILLS,JACKET,73013.....,1019,14-Oct-25,RED,,FILLING,110.00,,,,,110.00,4,,,,4,,
KALIA WOOLLEN MILLS,JACKET,73016,1019,14-Oct-25,D.GREY,,FILLING,115.00,,,,,115.00,2,,,,2,,
KALIA WOOLLEN MILLS,JACKET,73016...,1025,18-Oct-25,D.GREY,,FILLINGH,115.00,,,,,115.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73016....,1025,18-Oct-25,GREEN,,FILLING,115.00,,,,,115.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73029,1057,15-Nov-25,COFFEE,,,95.00,,,,,95.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73013,1019,14-Oct-25,CAMEL,,FILLING,115.00,,,,,115.00,4.00,,,,4,,
KALIA WOOLLEN MILLS,JACKET,73029,1057,15-Nov-25,FAWN,,,90.00,,,,,90.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73016.......,1060,19-Nov-25,WHITE,,,110.00,,,,,110.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73017,1014,8-Oct-25,OLIVE,,FILLING,80.00,,,,,80.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73017....,1014,8-Oct-25,DEEP GREY,,FILLING,115.00,,,,,115.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73023,1014,8-Oct-25,BLACK,,FILLING,125.00,,,,,125.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,773019,1025,18-Oct-25,L.OLIVE,,FILLING,105.00,,,,,105.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73019,1025,18-October-25,OLIVE,,FILLING,110.00,,,,,110.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73043,1060,19-Nov-25,OLIVE,,,120.00,,,,,120.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73043..,1060,19-Nov-25,KHAKHI,,,120.00,,,,,120.00,1,,,,1,,
KALIA WOOLLEN MILLS,FABRIC HD,JO...,1001,26-Sep-25,OFF WHITE,,DIAMOND QUILTING,100.00,,,,,100.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,JO-997,997,22-Sep-25,BLACK,,FILLING,175.00,,,,,175.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73013,1019,14-Oct-25,L.GREY,,FILLING,110.00,,,,,110.00,4,,,,4,,
KALIA WOOLLEN MILLS,JACKET,73019..,1025,18-Oct-25,LEAF,,FILLING,115.00,,,,,115.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73029....,1057,15-Nov-25,BLACK,,,95.00,,,,,95.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73016......,1057,15-Nov-25,FAWN,,,110.00,,,,,110.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73041,1060,19-Nov-25,OLIVE,,,120.00,,,,,120.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73041..,1060,19-Nov-25,COFFEE,,,120.00,,,,,120.00,1,,,,1,,
KALIA WOOLLEN MILLS,FABRIC HD,JO......,1001,26-Sep-25,FAWN,,DIAMOND QUILTING,200.00,,,,,200.00,2,,,,2,,
KALIA WOOLLEN MILLS,JACKET,73017..,1014,8-Oct-25,BROWN,,filling,110.00,,,,,110.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73029...,1057,15-Nov-25,OLIVE,,,95.00,,,,,95.00,1,,,,1,,
KALIA WOOLLEN MILLS,JACKET,73016.....,1057,15-Nov-25,B.GREEN,,,115,,,,,115,1,,,,1,,
KALIA WOOLLEN MILLS,FABRIC HD,JO.....,1001,26-Sep-25,OLIVE,,DIAMOND QUILTING,500,,,,,500,5,,,,5,,
KALIA WOOLLEN MILLS,JACKET,73017,1014,8-Oct-25,MOUSE,,filling,85.00,,,,,85.00,1,,,,1,,
